new Vector3(0.5,0,0.5);
new Vector3(1,0,-4);
new Vector3(2,0,-4);
new Vector3(3,0,-4);
new Vector3(-4,0,-4);
new Vector3(-3,0,-4);
new Vector3(-2,0,-4);
new Vector3(-1,0,-4);
new Vector3(4,0,-4);
new Vector3(5,0,-4);
new Vector3(0,0,-4);
new Vector3(0,0,5);
new Vector3(1,0,5);
new Vector3(2,0,5);
new Vector3(3,0,5);
new Vector3(-4,0,5);
new Vector3(-3,0,5);
new Vector3(-2,0,5);
new Vector3(-1,0,5);
new Vector3(4,0,5);
new Vector3(5,0,5);
new Vector3(-4,0,-4);
new Vector3(-4,0,-3);
new Vector3(-4,0,-2);
new Vector3(-4,0,-1);
new Vector3(-4,0,0);
new Vector3(-4,0,1);
new Vector3(-4,0,2);
new Vector3(-4,0,3);
new Vector3(-4,0,4);
new Vector3(-4,0,5);
new Vector3(5,0,-4);
new Vector3(5,0,-3);
new Vector3(5,0,-2);
new Vector3(5,0,-1);
new Vector3(5,0,0);
new Vector3(5,0,1);
new Vector3(5,0,2);
new Vector3(5,0,3);
new Vector3(5,0,4);
new Vector3(5,0,5);
